[0.135s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.sh'
[0.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.bash'
[0.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.zsh'
[0.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/colcon-core/packages/turtlebot3_description)
[0.976s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wl/Documents/ros2_ws/src/turtlebot3_simulations/turtlebot3_gazebo' with build type 'ament_cmake'
[0.976s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wl/Documents/ros2_ws/src/turtlebot3_simulations/turtlebot3_gazebo'
[0.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.976s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.986s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_gazebo': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo[0m
[1.027s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/wl/Documents/ros2_ws/install/turtlebot3_example/share/ament_index/resource_index/packages/turtlebot3_example[0m
[1.027s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/package.xml[0m
[1.027s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/turtlebot3_example/turtlebot3_obstacle_detection[0m
[1.027s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/turtlebot3_example/turtlebot3_patrol_client[0m
[1.027s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/turtlebot3_example/turtlebot3_patrol_server[0m
[1.027s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/turtlebot3_example/turtlebot3_position_control[0m
[1.030s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_example': PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_example/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/wl/Documents/ros2_ws/build/turtlebot3_example/build --no-deps symlink_data --force[0m
[1.056s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/ament_index/resource_index/packages/turtlebot3_teleop[0m
[1.056s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.xml[0m
[1.056s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/turtlebot3_teleop/teleop_keyboard[0m
[1.060s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_teleop': PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/wl/Documents/ros2_ws/build/turtlebot3_teleop/build --no-deps symlink_data --force[0m
[1.339s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_example', 'pythonpath_develop')
[1.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/build/turtlebot3_example/share/turtlebot3_example/hook/pythonpath_develop.ps1'
[1.340s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_example' returned '0': PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_example/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/wl/Documents/ros2_ws/build/turtlebot3_example/build --no-deps symlink_data --force[0m
[1.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/build/turtlebot3_example/share/turtlebot3_example/hook/pythonpath_develop.dsv'
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/build/turtlebot3_example/share/turtlebot3_example/hook/pythonpath_develop.sh'
[1.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_example' for CMake module files
[1.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_example' for CMake config files
[1.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib'
[1.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_example/bin'
[1.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/pkgconfig/turtlebot3_example.pc'
[1.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages'
[1.343s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_example', 'pythonpath')
[1.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/hook/pythonpath.ps1'
[1.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/hook/pythonpath.dsv'
[1.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/hook/pythonpath.sh'
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_example/bin'
[1.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_example)
[1.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/package.ps1'
[1.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/package.dsv'
[1.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/package.sh'
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/package.bash'
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/package.zsh'
[1.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/colcon-core/packages/turtlebot3_example)
[1.354s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_node -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_node[0m
[1.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_node -- -j12 -l12[0m
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_teleop', 'pythonpath_develop')
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/build/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath_develop.ps1'
[1.385s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_teleop' returned '0': PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/wl/Documents/ros2_ws/build/turtlebot3_teleop/build --no-deps symlink_data --force[0m
[1.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/build/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath_develop.dsv'
[1.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/build/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath_develop.sh'
[1.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop' for CMake module files
[1.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop' for CMake config files
[1.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib'
[1.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/bin'
[1.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/pkgconfig/turtlebot3_teleop.pc'
[1.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages'
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_teleop', 'pythonpath')
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath.ps1'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath.dsv'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath.sh'
[1.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/bin'
[1.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_teleop)
[1.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.ps1'
[1.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.dsv'
[1.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.sh'
[1.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.bash'
[1.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.zsh'
[1.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/colcon-core/packages/turtlebot3_teleop)
[1.594s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3_simulations/turtlebot3_fake_node -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node[0m
[1.596s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_fake_node -- -j12 -l12[0m
[2.014s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_gazebo' returned '0': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo[0m
[2.017s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_gazebo': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12[0m
[4.178s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_node -- -j12 -l12[0m
[4.227s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_node[0m
[4.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_node)
[4.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node' for CMake module files
[4.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_node[0m
[4.405s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node' for CMake config files
[4.405s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_node', 'cmake_prefix_path')
[4.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/hook/cmake_prefix_path.ps1'
[4.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/hook/cmake_prefix_path.dsv'
[4.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/hook/cmake_prefix_path.sh'
[4.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/lib'
[4.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/bin'
[4.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/lib/pkgconfig/turtlebot3_node.pc'
[4.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/lib/python3.8/site-packages'
[4.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/bin'
[4.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.ps1'
[4.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.dsv'
[4.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.sh'
[4.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.bash'
[4.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.zsh'
[4.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/colcon-core/packages/turtlebot3_node)
[4.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_node)
[4.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node' for CMake module files
[4.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node' for CMake config files
[4.447s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_node', 'cmake_prefix_path')
[4.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/hook/cmake_prefix_path.ps1'
[4.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/hook/cmake_prefix_path.dsv'
[4.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/hook/cmake_prefix_path.sh'
[4.449s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/lib'
[4.449s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/bin'
[4.449s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/lib/pkgconfig/turtlebot3_node.pc'
[4.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/lib/python3.8/site-packages'
[4.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_node/bin'
[4.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.ps1'
[4.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.dsv'
[4.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.sh'
[4.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.bash'
[4.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.zsh'
[4.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_node/share/colcon-core/packages/turtlebot3_node)
[4.453s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_bringup' with build type 'ament_cmake'
[4.453s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_bringup'
[4.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.454s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.464s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup[0m
[5.067s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup[0m
[5.070s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_bringup -- -j12 -l12[0m
[5.096s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_bringup -- -j12 -l12[0m
